danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,popularity
0.277,0.992,-6.237,0.0856,3.55e-06,0.836,0.272,0.148,103.494,98293,44
0.38,0.969,-6.147,0.0649,0.000764,0.0241,0.304,0.352,132.869,313373,47
0.17,0.998,-4.585,0.232,0.000136,0.352,0.757,0.06,162.402,211000,40
0.111,0.978,-5.33,0.0737,8.76e-06,0.76,0.257,0.303,165.373,259813,41
0.253,0.949,-6.126,0.111,9.72e-06,0.00809,0.135,0.16,161.611,272880,38
0.273,0.916,-6.859,0.0886,2.73e-05,0.114,0.138,0.223,82.578,334613,38
0.202,0.892,-7.295,0.172,0.000192,0.575,0.126,0.0371,104.903,440867,36
0.297,0.878,-7.49,0.075,3.28e-05,0.806,0.132,0.0385,142.56,620293,39
0.649,0.822,-6.915,0.0531,0.00166,0.0707,0.43,0.794,123.402,232747,46
0.765,0.854,-6.628,0.0308,0.00136,0.000242,0.0703,0.824,108.998,213467,41
0.586,0.821,-6.827,0.0297,0.000141,0.0532,0.0908,0.439,117.983,287027,40
0.459,0.712,-6.017,0.0321,0.0909,1.57e-06,0.275,0.939,203.803,255387,39
0.623,0.759,-6.379,0.0281,0.000777,0.00246,0.133,0.77,106.029,188933,38
0.376,0.889,-6.607,0.0529,0.00013,0.00662,0.0403,0.513,92.164,252893,34
0.744,0.528,-7.957,0.0426,0.0035,0.0047,0.0815,0.654,123.541,242533,34
0.538,0.679,-8.273,0.0331,0.000373,8.09e-05,0.0399,0.47,131.931,244907,34
0.447,0.939,-5.882,0.0843,3.24e-05,0.113,0.0469,0.604,126.914,205867,32
0.465,0.98,-6.208,0.118,0.00512,0.188,0.193,0.59,140.86,223520,32
0.506,0.946,-4.173,0.0652,2.21e-05,0.00226,0.0528,0.651,91.111,255107,54
0.652,0.864,-4.108,0.0325,0.00138,0.0433,0.0371,0.38,122.026,257427,53
0.626,0.982,-5.768,0.0736,0.000282,0.0611,0.0524,0.835,134.989,233213,45
0.53,0.759,-7.067,0.0351,0.00984,0,0.319,0.502,131.999,253840,57
0.648,0.791,-5.295,0.038,0.000216,0.00195,0.0208,0.72,115.978,209720,45
0.535,0.972,-4.428,0.0844,0.00131,0.000471,0.0788,0.436,124.971,208707,50
0.585,0.937,-3.543,0.0707,0.000247,0.0662,0.232,0.6,133.049,264067,44
0.62,0.532,-7.297,0.023,0.0392,0.0245,0.112,0.369,143.993,252293,50
0.502,0.977,-3.563,0.0581,0.00121,0,0.129,0.388,139.995,261547,52
0.733,0.153,-23.272,0.903,0.855,0,0.88,0.573,89.157,46312,23
0.798,0.163,-29.257,0.636,0.318,0,0.883,0.791,88.01,34205,22
0.747,0.126,-26.554,0.79,0.716,0,0.359,0.772,94.466,48548,21
0.741,0.0793,-31.909,0.662,0.893,0,0.246,0.807,76.496,42244,21
0.703,0.131,-30.395,0.905,0.848,0,0.734,0.9,133.936,45439,21
0.788,0.152,-23.049,0.874,0.869,0,0.61,0.815,62.699,41471,21
0.791,0.167,-20.665,0.937,0.912,0,0.794,0.838,68.73,49547,20
0.773,0.122,-30.548,0.914,0.888,0,0.463,0.667,106.524,46624,20
0.674,0.14,-25.691,0.835,0.841,0,0.734,0.714,80.588,53443,20
0.313,0.348,-10.356,0.0632,0.00135,1.68e-06,0.119,0.503,145.614,82613,41
0.365,0.892,-8.036,0.0786,3.31e-05,0.0948,0.751,0.176,136.133,323373,59
0.56,0.933,-7.508,0.0561,0.000784,0.075,0.0594,0.451,141.937,279253,43
0.357,0.549,-7.843,0.0698,0.000798,0.00485,0.22,0.531,130.749,244573,63
0.352,0.804,-8.11,0.059,4.96e-05,0.00441,0.454,0.224,175.716,242760,44
0.324,0.629,-8.242,0.0404,0.00361,0.046,0.221,0.36,142.674,320880,42
0.515,0.917,-7.312,0.0417,0.000206,0.000495,0.145,0.41,121.989,266187,43
0.429,0.259,-16.875,0.0338,0.806,0.0256,0.221,0.349,173.928,220973,40
0.538,0.533,-10.538,0.0298,0.000536,0.000833,0.127,0.723,77.466,371453,46
0.42,0.9,-7.268,0.0499,7.95e-05,0.000254,0.106,0.459,135.916,218240,46
0.243,0.273,-11.0,0.0363,0.051,0.96,0.587,0.0399,102.983,331627,37
0.228,0.856,-5.296,0.0541,0.000124,5.66e-05,0.285,0.427,186.969,288453,55
0.332,0.906,-4.683,0.105,5.58e-05,0.000304,0.129,0.497,173.639,229560,50
0.405,0.91,-5.441,0.0428,5.61e-05,2.63e-05,0.0652,0.575,151.915,311907,50
0.219,0.678,-5.593,0.0542,0.00113,0,0.0314,0.312,110.323,343653,40
0.362,0.866,-6.319,0.0725,1.25e-05,0.312,0.0831,0.371,166.007,314573,51
0.562,0.754,-5.686,0.0634,6.55e-05,0.0459,0.101,0.474,132.965,243840,44
0.392,0.658,-7.113,0.0327,3.02e-05,0.106,0.0746,0.063,113.003,367507,39
0.201,0.624,-5.59,0.0328,0.00196,0.0195,0.228,0.127,165.937,428520,46
0.42,0.914,-4.322,0.043,2.86e-05,0.0282,0.22,0.301,170.199,286467,55
0.507,0.728,-4.874,0.0382,2.52e-05,7.41e-05,0.0725,0.535,138.19,259027,59
0.514,0.864,-3.817,0.0378,2.05e-05,7.27e-05,0.313,0.698,123.863,266533,53
0.368,0.939,-3.65,0.0382,5.29e-06,0.898,0.082,0.615,84.08,202467,48
0.632,0.734,-5.179,0.0375,0.000128,1.04e-05,0.337,0.645,116.337,267560,57
0.531,0.664,-4.428,0.0304,0.000261,0,0.205,0.215,135.3,298267,63
0.576,0.848,-4.145,0.0433,3.79e-05,8.8e-05,0.205,0.748,138.955,231933,45
0.464,0.876,-4.236,0.0307,0.00011,6.47e-06,0.523,0.698,173.138,276093,44
0.433,0.95,-4.503,0.041,2.34e-06,0.00286,0.166,0.442,121.175,271973,43
0.229,0.621,-5.128,0.0393,0.000181,4.37e-05,0.239,0.172,117.994,255733,45
0.234,0.865,-5.131,0.0516,3.62e-05,0.000532,0.289,0.194,137.107,255960,69
0.433,0.959,-4.04,0.0431,0.000917,0,0.028,0.365,172.984,269373,78
0.596,0.557,-6.401,0.0299,0.027,1.64e-05,0.0914,0.314,124.023,244960,56
0.45,0.932,-2.966,0.0614,6.45e-05,4.44e-05,0.082,0.123,130.192,253133,43
0.401,0.888,-3.793,0.0401,0.000367,0,0.12,0.365,146.781,224880,58
0.389,0.612,-6.392,0.0355,0.00154,1.03e-05,0.116,0.16,138.351,310600,52
0.71,0.304,-10.756,0.0332,0.702,7.92e-06,0.0903,0.312,98.037,321053,56
0.466,0.965,-3.115,0.0536,7.28e-06,0.00063,0.213,0.574,141.59,221173,42
0.533,0.781,-5.014,0.0322,0.00167,1.08e-05,0.17,0.417,122.994,277973,43
0.34,0.331,-17.857,0.0325,0.842,0.833,0.112,0.666,141.663,152213,40
0.603,0.485,-7.305,0.0235,0.112,0.00463,0.138,0.35,94.045,227813,41
0.413,0.553,-6.816,0.0314,0.00606,0,0.0632,0.383,164.931,275707,45
0.409,0.152,-14.579,0.0391,0.819,0.0222,0.1,0.112,105.5,293453,54
0.424,0.285,-11.693,0.0387,0.591,0.00543,0.99,0.216,123.579,408080,34
0.227,0.446,-8.961,0.0304,0.0256,6.33e-05,0.844,0.174,80.709,356760,34
0.56,0.584,-5.516,0.025,0.116,0.00122,0.96,0.28,98.917,318693,37
0.338,0.723,-3.846,0.0334,0.00921,0.000202,0.448,0.299,141.113,199693,36
0.312,0.817,-6.16,0.0604,0.0137,0.000465,0.959,0.184,134.428,291080,49
0.191,0.869,-4.337,0.0371,0.000191,0.021,0.351,0.606,174.917,274653,35
0.204,0.565,-5.827,0.0315,0.0694,0.000265,0.981,0.18,81.654,295267,33
0.382,0.483,-7.257,0.029,0.584,0,0.985,0.344,107.218,181827,37
0.401,0.932,-3.594,0.0402,0.000273,0.0963,0.981,0.499,142.166,206213,35
0.564,0.513,-8.659,0.0276,0.0246,0.00508,0.86,0.202,101.308,240960,39
0.362,0.434,-6.699,0.0281,0.0318,0.0321,0.458,0.0791,138.588,351453,34
0.27,0.668,-7.409,0.0364,0.0102,0.000512,0.994,0.183,112.142,325333,49
0.326,0.268,-19.809,0.0986,0.79,9.14e-05,0.472,0.119,183.582,241733,32
0.394,0.891,-7.188,0.0758,0.111,0,0.938,0.408,129.997,302627,45
0.266,0.582,-8.243,0.049,0.0295,0.00042,0.984,0.315,138.477,397187,41
0.365,0.927,-7.049,0.079,5.56e-05,0.00361,0.119,0.0393,138.607,230093,48
0.254,0.959,-3.447,0.0672,1.26e-05,7.31e-06,0.483,0.525,186.438,196573,57
0.366,0.94,-5.119,0.0696,0.000769,9.42e-05,0.188,0.369,130.198,255627,75
0.462,0.913,-4.298,0.074,0.000189,0.00142,0.0671,0.72,145.522,252107,57
0.177,0.941,-5.104,0.112,1.26e-05,0.00302,0.314,0.313,153.134,117000,40
0.504,0.957,-4.398,0.0967,0.000441,0,0.245,0.436,148.958,199427,40
0.413,0.988,-4.215,0.0864,1.3e-05,0.00589,0.0834,0.325,155.286,278600,39
0.405,0.806,-4.521,0.0324,7.52e-06,0.0461,0.259,0.364,110.356,288640,44
0.255,0.878,-4.183,0.082,0.000293,3.07e-05,0.206,0.161,193.111,238333,38
0.433,0.921,-4.256,0.0493,0.000123,0.00116,0.45,0.19,128.127,352000,40
0.713,0.296,-12.928,0.0303,0.585,0.784,0.0911,0.183,110.696,313093,39
0.64,0.472,-8.89,0.0261,0.398,1.56e-06,0.116,0.222,96.601,302907,40
0.615,0.508,-8.733,0.0232,0.234,0.000195,0.117,0.405,96.584,209600,41
0.402,0.436,-10.153,0.0292,0.391,0.00148,0.277,0.194,114.622,265760,39
0.713,0.295,-12.738,0.0311,0.694,0.0145,0.099,0.0756,95.828,193200,42
0.423,0.451,-10.3,0.0261,0.139,0.000945,0.116,0.326,178.94,316173,38
0.521,0.522,-8.853,0.0279,0.258,0.00959,0.12,0.307,134.818,271827,42
0.643,0.363,-13.126,0.0274,0.812,0.000264,0.171,0.258,125.796,229107,50
0.613,0.887,-5.989,0.0263,0.0643,2.92e-05,0.168,0.76,132.834,200627,43
0.542,0.272,-12.909,0.0349,0.94,0.00669,0.11,0.203,125.465,293173,41
0.577,0.604,-5.703,0.0495,0.000218,0.000579,0.477,0.637,167.719,263440,73
0.417,0.935,-5.548,0.111,1.3e-05,0.0059,0.481,0.198,143.802,268307,51
0.348,0.917,-3.846,0.0774,0.000542,0.00353,0.137,0.296,163.824,298000,41
0.376,0.908,-3.793,0.0879,1.4e-05,1.4e-05,0.241,0.266,144.581,265560,70
0.502,0.792,-4.713,0.039,0.00136,5.21e-06,0.134,0.319,113.28,273120,39
0.736,0.318,-8.27,0.0262,0.723,0.000138,0.106,0.414,106.222,311280,42
0.53,0.945,-3.019,0.0494,2.38e-05,4.26e-05,0.399,0.137,131.455,306520,38
0.487,0.757,-4.278,0.0409,0.000627,0,0.277,0.259,80.935,277147,38
0.393,0.985,-2.594,0.114,0.000193,0,0.153,0.311,157.952,270187,38
0.542,0.884,-3.019,0.0474,0.00021,1.48e-06,0.0992,0.33,126.51,297880,36
0.502,0.858,-5.8,0.0463,0.0011,0.0844,0.0646,0.217,89.031,467627,44
0.478,0.988,-4.323,0.0528,0.000266,0.019,0.0758,0.792,155.946,235453,35
0.682,0.737,-5.206,0.0276,0.0165,0.00236,0.11,0.776,96.993,310467,33
0.583,0.91,-4.413,0.0336,0.00118,0.073,0.292,0.859,127.616,177800,31
0.586,0.98,-5.416,0.0347,0.00166,0.157,0.0669,0.937,121.55,219653,32
0.326,0.853,-5.514,0.071,0.00225,0.000794,0.984,0.554,125.445,211707,28
0.21,0.987,-3.256,0.155,0.000812,0.00223,0.973,0.441,174.39,242493,30
0.502,0.934,-5.145,0.05,0.00203,0.00102,0.234,0.67,134.898,256440,54
0.421,0.938,-4.212,0.0522,5.18e-05,0.00291,0.124,0.427,156.794,200800,61
0.465,0.919,-4.025,0.0408,1.83e-05,2.07e-05,0.262,0.537,135.997,235293,76
0.543,0.958,-4.215,0.0685,0.00175,0.00286,0.263,0.532,111.85,222200,43
0.468,0.924,-3.937,0.041,0.00112,0.0149,0.337,0.593,152.694,227560,54
0.586,0.858,-5.254,0.0313,0.00481,0.469,0.238,0.278,122.996,349680,54
0.492,0.97,-3.877,0.0616,3.71e-05,0,0.155,0.487,118.211,232720,40
0.415,0.865,-2.789,0.0379,0.00551,0.103,0.274,0.465,176.864,276213,51
0.59,0.891,-4.233,0.0422,0.00187,0.14,0.075,0.478,129.835,277413,41
0.57,0.836,-4.58,0.0258,0.00272,0.645,0.329,0.303,108.866,254773,50
0.45,0.804,-4.076,0.034,0.000402,5.2e-05,0.366,0.224,97.107,243280,41
0.491,0.263,-11.793,0.0305,0.52,0.182,0.257,0.195,119.231,83800,51
0.401,0.953,-4.276,0.0752,1.83e-05,2.56e-05,0.149,0.555,174.217,231480,69
0.473,0.741,-5.299,0.0305,7.64e-05,0.00114,0.565,0.487,84.974,248267,55
0.556,0.91,-3.92,0.0387,0.00015,0.356,0.0984,0.578,126.252,213560,46
0.441,0.981,-3.545,0.0714,4.39e-05,0.000438,0.316,0.389,128.234,150653,48
0.262,0.885,-5.288,0.0831,0.000359,0.00426,0.254,0.178,166.645,135573,47
0.398,0.927,-4.212,0.0567,6.2e-05,0.000177,0.0575,0.311,77.106,260027,75
0.308,0.873,-6.47,0.067,0.0053,2.06e-05,0.107,0.62,170.42,146653,45
0.462,0.967,-4.665,0.0553,3.95e-05,0.726,0.377,0.61,144.098,156293,45
0.267,0.316,-8.272,0.0372,0.00825,0.151,0.126,0.227,76.066,289347,49
0.413,0.881,-5.541,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,250547,83
0.325,0.571,-10.701,0.0259,0.74,0.557,0.0802,0.352,108.651,303813,56
0.324,0.835,-6.537,0.0501,0.000965,0.118,0.071,0.472,139.256,340200,45
0.263,0.99,-4.179,0.142,8.35e-06,0.8,0.384,0.154,158.281,204027,42
0.261,0.964,-6.654,0.0638,0.00141,2.87e-05,0.183,0.326,162.902,233360,60
0.306,0.985,-6.687,0.0822,0.00254,0.626,0.13,0.255,133.963,232533,60
0.579,0.708,-10.419,0.0374,0.442,0,0.11,0.846,130.97,132840,64
0.226,0.978,-7.27,0.107,0.00424,1.47e-06,0.109,0.137,131.586,245667,53
0.185,0.969,-7.413,0.0612,0.000141,0.0321,0.367,0.437,191.822,241227,50
0.39,0.941,-7.151,0.0783,0.000893,2.82e-05,0.0739,0.0815,113.389,269267,42
0.235,0.993,-7.623,0.0779,0.00674,0.355,0.312,0.252,174.708,165400,40
0.436,0.919,-6.82,0.0407,9.51e-05,5.24e-06,0.0783,0.144,125.216,181800,39
0.366,0.542,-9.655,0.0344,0.0323,0.00262,0.237,0.513,124.631,209240,42
0.322,0.868,-8.335,0.0557,3.55e-05,0.899,0.209,0.183,101.545,253493,39
0.178,0.967,-6.9,0.077,0.001,0.000297,0.365,0.47,190.586,133507,40
0.192,0.977,-9.027,0.0932,0.0016,0.867,0.27,0.108,120.652,349893,41
0.651,0.789,-8.508,0.0674,0.013,0.142,0.366,0.787,104.064,218703,31
0.585,0.882,-6.25,0.0319,0.0182,0.000466,0.353,0.537,92.492,270997,40
0.288,0.982,-5.044,0.115,2.45e-05,0.0969,0.261,0.548,176.228,152604,35
0.137,0.98,-7.366,0.0623,1.34e-05,0.0988,0.09,0.123,169.394,253520,27
0.219,0.995,-7.12,0.0955,0.000373,0.92,0.215,0.0773,142.328,183787,23
0.339,0.179,-11.813,0.0384,0.0836,0.751,0.114,0.0391,102.171,294987,29
0.363,0.907,-6.194,0.0821,0.00023,0.0848,0.334,0.735,79.728,257133,22
0.585,0.382,-11.252,0.0298,0.00503,0.0362,0.0845,0.139,113.058,322373,19
0.299,0.891,-7.288,0.0702,0.000191,0,0.304,0.339,131.364,262760,19
0.609,0.422,-8.402,0.028,0.352,0.919,0.219,0.197,142.788,191453,25
0.416,0.656,-5.815,0.0356,0.28,1.54e-06,0.0927,0.714,170.138,147720,26
0.399,0.668,-3.962,0.0513,3.35e-05,0.939,0.0903,0.532,171.607,212973,21
0.149,0.971,-5.518,0.116,1.39e-05,0.0069,0.968,0.111,137.231,248160,23
0.639,0.608,-6.162,0.0461,0.0272,0.893,0.109,0.321,79.83,273027,28
0.574,0.605,-8.368,0.0271,0.0418,0.262,0.123,0.464,97.405,248000,37
0.307,0.976,-4.56,0.0861,8.75e-06,0.172,0.411,0.516,175.746,173933,23
0.509,0.917,-4.664,0.0511,0.000747,0.407,0.0824,0.391,145.057,238213,37
0.542,0.822,-3.917,0.0326,8.86e-05,0.000118,0.195,0.964,126.128,209053,22
0.598,0.433,-9.344,0.028,0.589,0.000422,0.112,0.132,98.78,283400,25
0.218,0.779,-5.695,0.0357,0.17,0.714,0.0687,0.192,63.83,282813,23
0.508,0.964,-3.795,0.0963,0.00271,0,0.282,0.413,144.808,190693,22
0.1,0.984,-4.428,0.283,0.000367,0.00114,0.961,0.0454,171.563,220440,23
0.384,0.986,-3.492,0.134,0.00881,1.17e-06,0.606,0.414,142.846,242893,23
0.412,0.96,-5.092,0.136,0.0247,2.46e-05,0.654,0.306,145.561,329200,20
0.199,0.989,-2.418,0.141,0.000955,0.00458,0.972,0.45,173.318,243173,21
